IPTV直播源测速报告（优化版）
================================================================================
测试时间：2026-01-25 12:11:33
延迟阈值：500ms | 超时时间：20s
总测试URL数：294
测试成功数：161 (54.8%)
有效URL数（延迟≤500ms）：101 (34.4%)
失败URL数：133
================================================================================

【失败原因统计】
  HTTP状态码: 403: 97个 (72.9%)
  HTTP状态码: 567: 11个 (8.3%)
  HTTP状态码: 404: 17个 (12.8%)
  请求超时: 8个 (6.0%)

【有效URL列表（按延迟升序）】
  1. 延迟：156.68ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1672715401874967.m3u8?referer=https://www.iptv.com...
 29. 原因：HTTP状态码: 403 | URL：http://tvpull.dxhmt.cn:9081/tv/10883-1.m3u8...
 30. 原因：HTTP状态码: 567 | URL：https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8?referer=https://www.iptv.com...
 31. 原因：HTTP状态码: 403 | URL：http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8...
 32. 原因：HTTP状态码: 403 | URL：http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8...
 33. 原因：HTTP状态码: 403 | URL：http://tvpull.dxhmt.cn:9081/tv/10221-1.m3u8...
 34. 原因：HTTP状态码: 567 | URL：https://jwcdnqx.hebyun.com.cn/live/hdxwzh/1500k/tzwj_video.m3u8?referer=https://www.iptv.com...
 35. 原因：HTTP状态码: 403 | URL：http://tvpull.dxhmt.cn:9081/tv/10922-1.m3u8...
 36. 原因：HTTP状态码: 403 | URL：http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/index.m3u8?msisdn=2026012506472...
 37. 原因：HTTP状态码: 403 | URL：http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8...
 38. 原因：HTTP状态码: 403 | URL：http://tvpull.dxhmt.cn:9081/tv/11723-1.m3u8...
 39. 原因：HTTP状态码: 403 | URL：http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8...
 40. 原因：HTTP状态码: 404 | URL：http://live.dxhmt.cn:9081/tv/11327-1.m3u8?referer=https://www.iptv.com...
 41. 原因：HTTP状态码: 567 | URL：https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8?referer=https://www.iptv.com...
 42. 原因：HTTP状态码: 403 | URL：http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=202601250649...
 43. 原因：HTTP状态码: 567 | URL：https://jwcdnqx.hebyun.com.cn/live/qxny/1500k/tzwj_video.m3u8?referer=https://www.iptv.com...
 44. 原因：HTTP状态码: 403 | URL：http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/2000/index.m3u8?msisdn=202601250646...
 45. 原因：HTTP状态码: 403 | URL：http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv1hd/1200/index.m3u8?msisdn=20260125065303e46...
 46. 原因：HTTP状态码: 403 | URL：http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=202601250...
 47. 原因：HTTP状态码: 404 | URL：http://live.dxhmt.cn:9081/tv/10922-1.m3u8?referer=https://www.iptv.com...
 48. 原因：HTTP状态码: 403 | URL：http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/haixiaws/51/20230724/index.m3u8?msisdn=202601250...
 49. 原因：HTTP状态码: 403 | URL：http://tvpull.dxhmt.cn:9081/tv/10523-1.m3u8...
 50. 原因：HTTP状态码: 403 | URL：http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/btws/51/20250804/index.m3u8?msisdn=2026012506394...
  ... 共133个失败URL，仅显示前50个
