IPTV直播源测速报告（优化版）
================================================================================
测试时间：2026-01-25 15:22:12
延迟阈值：500ms | 超时时间：20s
总测试URL数：1296（基于标准化M3U去重后）
测试成功数：548 (42.3%)
有效URL数（延迟≤500ms）：248 (19.1%)
失败URL数：748
================================================================================

【失败原因统计】
  HTTP状态码: 404: 120个 (16.0%)
  连接失败: 310个 (41.4%)
  HTTP状态码: 502: 2个 (0.3%)
  HTTP状态码: 403: 183个 (24.5%)
  请求超时: 100个 (13.4%)
  非HTTP协议，跳过测速: 14个 (1.9%)
  HTTP状态码: 400: 1个 (0.1%)
  HTTP状态码: 302: 1个 (0.1%)
  HTTP状态码: 567: 16个 (2.1%)
  HTTP状态码: 401: 1个 (0.1%)

【有效URL列表（按延迟升序）】
  1. 延迟： 19.88ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/asam...
201. 延迟：365.04ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1680577080200944.flv?referer=https://www.iptv.com...
202. 延迟：365.75ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/17/index.m3u8...
203. 延迟：365.93ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/43/index.m3u8...
204. 延迟：366.37ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000110.m3u8?referer=https://www.iptv.com...
205. 延迟：366.50ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/40/index.m3u8...
206. 延迟：367.02ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000149.m3u8?referer=https://www.iptv.com...
207. 延迟：367.68ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1351814644...
208. 延迟：368.71ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1355142167...
209. 延迟：369.79ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000108.m3u8?referer=https://www.iptv.com...
210. 延迟：370.69ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000077.m3u8?referer=https://www.iptv.com...
211. 延迟：372.89ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000076.m3u8?referer=https://www.iptv.com...
212. 延迟：382.51ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1661761962676984.m3u8?referer=https://www.iptv.com...
213. 延迟：383.31ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1354889019...
214. 延迟：384.97ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1680577080200944.m3u8?referer=https://www.iptv.com...
215. 延迟：386.29ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1354490667...
216. 延迟：391.73ms | 分辨率：unknown  | URL：http://play-a2.quklive.com/live/1739162440932308.flv?referer=https://www.iptv.com...
217. 延迟：393.64ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/28265277...
218. 延迟：394.95ms | 分辨率：unknown  | URL：http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c...
219. 延迟：397.59ms | 分辨率：unknown  | URL：https://stream1.freetv.fun/eltaai-er-da-ti-yu--3--wj-1.ctv...
220. 延迟：401.91ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1354936244...
221. 延迟：410.77ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1382735624...
222. 延迟：414.58ms | 分辨率：unknown  | URL：https://bcovlive-a.akamaihd.net/rce33d845cb9e42dfa302c7ac345f7858/ap-northeast-1/6282251407001/playl...
223. 延迟：416.67ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/ch5...
224. 延迟：429.90ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/26355790...
225. 延迟：437.25ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8...
226. 延迟：438.73ms | 分辨率：unknown  | URL：http://r.jdshipin.com/CkuBd...
227. 延迟：439.75ms | 分辨率：unknown  | URL：https://play-a2.quklive.com/live/1754033359790055.flv?referer=https://www.iptv.com...
228. 延迟：442.90ms | 分辨率：unknown  | URL：https://stream1.freetv.fun/a89dd489fa013bc4f36bcc4afe388f1783e2251c276e2566a9359d68a61c6d91.ctv...
229. 延迟：444.31ms | 分辨率：1280x720 | URL：http://143.244.60.30/TBS/index.m3u8...
230. 延迟：445.03ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11522-1.m3u8?referer=https://www.iptv.com...
231. 延迟：445.75ms | 分辨率：unknown  | URL：http://cdn3.163189.xyz/live/j1/stream.m3u8?referer=https://www.iptv.com...
232. 延迟：445.86ms | 分辨率：unknown  | URL：http://r.jdshipin.com/LiYdg...
233. 延迟：458.15ms | 分辨率：unknown  | URL：http://112.46.105.20:8009/hls/28/index.m3u8...
234. 延迟：459.62ms | 分辨率：unknown  | URL：http://112.46.105.20:8009/hls/22/index.m3u8...
235. 延迟：461.23ms | 分辨率：unknown  | URL：http://r.jdshipin.com/TcKr2...
236. 延迟：469.27ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8...
237. 延迟：469.41ms | 分辨率：unknown  | URL：http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8?referer=https://www.iptv.com...
238. 延迟：471.24ms | 分辨率：unknown  | URL：http://112.46.105.20:8009/hls/18/index.m3u8...
239. 延迟：475.89ms | 分辨率：unknown  | URL：http://183.11.239.36:808/hls/9/index.m3u8...
240. 延迟：477.09ms | 分辨率：unknown  | URL：http://112.46.105.20:8009/hls/29/index.m3u8...
241. 延迟：477.27ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10060-XCTV/index.m3u8?referer=https://www.iptv.com...
242. 延迟：477.66ms | 分辨率：unknown  | URL：https://rt-ger.rttv.com/dvr/rtdeutsch/playlist_4500Kb.m3u8...
243. 延迟：478.94ms | 分辨率：unknown  | URL：http://php.jdshipin.com:8880/smt.php?id=inews_twn...
244. 延迟：480.16ms | 分辨率：unknown  | URL：http://dassby.qqff.top:99/live/辽宁北方/index.m3u8?referer=https://www.iptv.com...
245. 延迟：485.79ms | 分辨率：unknown  | URL：http://8.138.7.223/tv/gzjs.m3u8...
246. 延迟：485.99ms | 分辨率：unknown  | URL：http://8.138.7.223/tv/hxws.m3u8...
247. 延迟：498.44ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/ylpd/sd/live.m3u8?zheild&referer=https://www.iptv.com...
248. 延迟：499.12ms | 分辨率：unknown  | URL：http://play-a2.quklive.com/live/1744277411242065.flv?referer=https://www.iptv.com...

【成功但延迟超阈值的URL】
  1. 延迟：500.95ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/xwzh/sd/live.m3u8?referer=https://www.iptv.com...
  2. 延迟：504.25ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10019-mzdst/index.m3u8?referer=https://www.iptv.com...
  3. 延迟：505.55ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/xwzh/sd/live.m3u8?zheild&referer=https://www.iptv.com...
  4. 延迟：505.83ms | 分辨率：unknown  | URL：http://222.128.55.152:9080/live/dwq.m3u8?referer=https://www.iptv.com...
  5. 延迟：507.70ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10001-mstv1/index.m3u8?referer=https://www.iptv.com...
  6. 延迟：508.75ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10047-cntv/index.m3u8?referer=https://www.iptv.com...
  7. 延迟：509.05ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10044-KYTV/index.m3u8?referer=https://www.iptv.com...
  8. 延迟：511.01ms | 分辨率：unknown  | URL：https://stream1.freetv.fun/eltaai-er-da-ti-yu--2--wj-1.ctv...
  9. 延迟：511.59ms | 分辨率：unknown  | URL：http://175.155.106.72:89/live1/live1.m3u8?zsicd&referer=https://www.iptv.com...
 10. 延迟：514.03ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10059-SPTV/index.m3u8?referer=https://www.iptv.com...
 11. 延迟：515.76ms | 分辨率：unknown  | URL：http://8.138.7.223/tv/shtv.php?id=ly...
 12. 延迟：517.37ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1656487214793905.flv?referer=https://www.iptv.com...
 13. 延迟：520.34ms | 分辨率：unknown  | URL：http://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd.m...
 14. 延迟：521.27ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10042-LCTV/index.m3u8?referer=https://www.iptv.com...
 15. 延迟：524.98ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8...
 16. 延迟：526.12ms | 分辨率：unknown  | URL：http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8...
 17. 延迟：530.07ms | 分辨率：unknown  | URL：https://live-auth.51kandianshi.com/szgd/csztv2.m3u8?referer=https://www.iptv.com...
 18. 延迟：531.20ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8...
 19. 延迟：538.01ms | 分辨率：unknown  | URL：http://r.jdshipin.com/sXuuD...
 20. 延迟：540.50ms | 分辨率：unknown  | URL：http://nn.7x9d.cn/深圳最新.php?id=szws4k...
 21. 延迟：543.85ms | 分辨率：unknown  | URL：https://live-auth.51kandianshi.com/szgd/csztv5.m3u8?referer=https://www.iptv.com...
 22. 延迟：550.29ms | 分辨率：unknown  | URL：http://drive.mxmy.net:8888/udp/239.3.1.165:8001...
 23. 延迟：554.24ms | 分辨率：unknown  | URL：http://play-a2.quklive.com/live/1744277411242065.m3u8?referer=https://www.iptv.com...
 24. 延迟：554.54ms | 分辨率：unknown  | URL：http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8?referer=https://www.iptv.com...
 25. 延迟：564.05ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1658978141553927.m3u8?referer=https://www.iptv.com...
 26. 延迟：564.28ms | 分辨率：unknown  | URL：http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8?referer=h...
 27. 延迟：564.99ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465853...
 28. 延迟：565.52ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8...
 29. 延迟：566.89ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1354926650...
 30. 延迟：568.40ms | 分辨率：unknown  | URL：http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel17/playlist.m3u8?referer=h...
 31. 延迟：572.83ms | 分辨率：unknown  | URL：http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel11/playlist.m3u8?referer=h...
 32. 延迟：575.67ms | 分辨率：unknown  | URL：http://dassby.qqff.top:99/live/辽宁公共/index.m3u8?referer=https://www.iptv.com...
 33. 延迟：580.38ms | 分辨率：unknown  | URL：http://drive.mxmy.net:8888/udp/239.3.1.164:8001...
 34. 延迟：580.56ms | 分辨率：unknown  | URL：https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8...
 35. 延迟：583.07ms | 分辨率：unknown  | URL：http://pili-live-hls.hebitv.com/hebi/hbtv.m3u8?referer=https://www.iptv.com...
 36. 延迟：588.78ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/20985816...
 37. 延迟：588.83ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/7/index.m3u8...
 38. 延迟：595.06ms | 分辨率：unknown  | URL：http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel16/playlist.m3u8?referer=h...
 39. 延迟：595.08ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/33/index.m3u8...
 40. 延迟：602.01ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000147.m3u8?referer=https://www.iptv.com...
 41. 延迟：602.04ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000117.m3u8?referer=https://www.iptv.com...
 42. 延迟：603.91ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000158.m3u8?referer=https://www.iptv.com...
 43. 延迟：604.38ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/ylpd/sd/live.m3u8?referer=https://www.iptv.com...
 44. 延迟：604.49ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000075.m3u8?referer=https://www.iptv.com...
 45. 延迟：605.28ms | 分辨率：unknown  | URL：http://pull-flv-f1.douyincdn.com/media/stream-695106910011261612.flv?arch_hrchy=w1&exp_hrchy=w1&keep...
 46. 延迟：606.23ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342427...
 47. 延迟：608.55ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000118.m3u8?referer=https://www.iptv.com...
 48. 延迟：609.06ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000073.m3u8?referer=https://www.iptv.com...
 49. 延迟：609.70ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000229.m3u8?referer=https://www.iptv.com...
 50. 延迟：610.51ms | 分辨率：unknown  | URL：https://stream1.freetv.fun/af1087a1c24fff7af556ac8e6c5c623303d52966f67a998cefb52c17811b09a2.ctv...
 51. 延迟：611.94ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23734169...
 52. 延迟：612.90ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000473.m3u8?referer=https://www.iptv.com...
 53. 延迟：617.03ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1658978094528926.m3u8?referer=https://www.iptv.com...
 54. 延迟：618.69ms | 分辨率：unknown  | URL：https://other.ottiptv.cc/cwjd.m3u8?referer=https://www.iptv.com...
 55. 延迟：622.00ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8...
 56. 延迟：622.91ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10048-SDTV/index.m3u8?referer=https://www.iptv.com...
 57. 延迟：626.46ms | 分辨率：unknown  | URL：https://rt-arb.rttv.com/dvr/rtarab/playlist_4500Kb.m3u8...
 58. 延迟：627.10ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1660096574549900.m3u8?referer=https://www.iptv.com...
 59. 延迟：628.78ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000146.m3u8?referer=https://www.iptv.com...
 60. 延迟：633.07ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1656487214793905.m3u8?referer=https://www.iptv.com...
 61. 延迟：637.09ms | 分辨率：unknown  | URL：http://drive.mxmy.net:8888/udp/239.3.1.188:8001...
 62. 延迟：639.08ms | 分辨率：unknown  | URL：https://epg.pw/stream/d2edf469b9079064a283f4b0811cbf6f2597ebbb3d08dcf77036a4b5a791b7cf.m3u8...
 63. 延迟：639.22ms | 分辨率：unknown  | URL：https://rt-esp.rttv.com/dvr/rtesp/playlist_4500Kb.m3u8...
 64. 延迟：639.55ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8...
 65. 延迟：639.67ms | 分辨率：unknown  | URL：http://8.138.7.223/tv/1905.php?id=LIVE3YPYZ30E7V1R0...
 66. 延迟：640.28ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/30080238...
 67. 延迟：641.80ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000153.m3u8?referer=https://www.iptv.com...
 68. 延迟：644.69ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000249.m3u8?referer=https://www.iptv.com...
 69. 延迟：644.86ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342435...
 70. 延迟：652.73ms | 分辨率：unknown  | URL：http://php.jdshipin.com:8880/smt.php?id=Xinhe...
 71. 延迟：661.08ms | 分辨率：1920x1080 | URL：http://r.jdshipin.com/Nr5jq...
 72. 延迟：676.46ms | 分辨率：unknown  | URL：http://live.ahsz.tv/video/s10001-kxjy/index.m3u8?referer=https://www.iptv.com...
 73. 延迟：678.48ms | 分辨率：unknown  | URL：https://rt-rtd.rttv.com/dvr/rtdoc/playlist_4500Kb.m3u8...
 74. 延迟：679.94ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465852...
 75. 延迟：680.04ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11601986...
 76. 延迟：683.29ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/21881901...
 77. 延迟：683.93ms | 分辨率：unknown  | URL：http://r.jdshipin.com/62WM7...
 78. 延迟：685.32ms | 分辨率：unknown  | URL：https://gdcucc.v1.mk/gdcucc/brtv8k.m3u8...
 79. 延迟：688.06ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465850...
 80. 延迟：688.47ms | 分辨率：unknown  | URL：http://www.dalitv.com.tw:4568/live/dali/index.m3u8?referer=https://www.iptv.com...
 81. 延迟：692.27ms | 分辨率：unknown  | URL：http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8?referer=https://www.iptv.com...
 82. 延迟：692.61ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/douyu/6863367...
 83. 延迟：693.06ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel101080Plxw.m3u8?referer=https://www.iptv.com...
 84. 延迟：701.69ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23734246...
 85. 延迟：703.28ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342386...
 86. 延迟：706.91ms | 分辨率：unknown  | URL：https://d7x8z4yuq42qn.cloudfront.net/index_7.m3u8...
 87. 延迟：709.88ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342390...
 88. 延迟：712.64ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352941...
 89. 延迟：714.39ms | 分辨率：unknown  | URL：https://play-a2.quklive.com/live/1754033359790055.m3u8?referer=https://www.iptv.com...
 90. 延迟：741.03ms | 分辨率：unknown  | URL：http://cdn2.163189.xyz/live/gdty/stream.m3u8?referer=https://www.iptv.com...
 91. 延迟：744.74ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/21059574...
 92. 延迟：745.33ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1382735560...
 93. 延迟：746.27ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/21059579...
 94. 延迟：752.01ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23903183...
 95. 延迟：763.64ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465849...
 96. 延迟：769.14ms | 分辨率：unknown  | URL：https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8...
 97. 延迟：770.20ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342403...
 98. 延迟：774.04ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10045-JSTV/index.m3u8?referer=https://www.iptv.com...
 99. 延迟：774.95ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10526-1.m3u8?referer=https://www.iptv.com...
100. 延迟：779.64ms | 分辨率：unknown  | URL：http://qcfile.qcrmt.com/nmip-media/channellive/channel100933/playlist.m3u8?referer=https://www.iptv....
101. 延迟：786.18ms | 分辨率：unknown  | URL：http://play-qukan.cztv.com/live/1758879019692345.m3u8?referer=https://www.iptv.com...
102. 延迟：791.93ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1353392400...
103. 延迟：797.11ms | 分辨率：unknown  | URL：http://112.46.105.20:8009/hls/19/index.m3u8...
104. 延迟：815.75ms | 分辨率：unknown  | URL：http://iot-mqqt.111yao.cn:8080/live/diyp_starmovies.m3u8?referer=https://www.iptv.com...
105. 延迟：832.10ms | 分辨率：unknown  | URL：http://cdn.163189.xyz/live/hoy/stream.m3u8?referer=https://www.iptv.com...
106. 延迟：853.29ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel4k2160p.m3u8?referer=https://www.iptv.com...
107. 延迟：855.06ms | 分辨率：unknown  | URL：https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8...
108. 延迟：855.87ms | 分辨率：unknown  | URL：http://play-a2.quklive.com/live/1749084198822069.m3u8?referer=https://www.iptv.com...
109. 延迟：870.80ms | 分辨率：unknown  | URL：http://bp-resource-dfl.bestv.cn/155/3/video.m3u8...
110. 延迟：875.33ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23865142...
111. 延迟：877.77ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/21059585...
112. 延迟：889.61ms | 分辨率：unknown  | URL：https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8?referer=https://www.iptv.com...
113. 延迟：890.41ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/26355765...
114. 延迟：892.86ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10721-1.m3u8?referer=https://www.iptv.com...
115. 延迟：898.81ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11722-1.m3u8?referer=https://www.iptv.com...
116. 延迟：903.44ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/19001-1.m3u8?referer=https://www.iptv.com...
117. 延迟：904.03ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel03720Plxw.m3u8?referer=https://www.iptv.com...
118. 延迟：904.48ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel02720Plxw.m3u8?referer=https://www.iptv.com...
119. 延迟：907.79ms | 分辨率：unknown  | URL：http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8?referer=https://www.iptv.com...
120. 延迟：909.48ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel081080Plxw.m3u8?referer=https://www.iptv.com...
121. 延迟：918.12ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352940...
122. 延迟：922.98ms | 分辨率：unknown  | URL：http://channel.wcrmt.cn:80/nmip-media/channellive/channel105268/playlist.m3u8?referer=https://www.ip...
123. 延迟：930.61ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342418...
124. 延迟：932.54ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11681-1.m3u8?referer=https://www.iptv.com...
125. 延迟：935.49ms | 分辨率：unknown  | URL：http://e2.woc.iiiya.cn:28888/rtp/239.61.2.11:8060...
126. 延迟：937.83ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel04720Plxw.m3u8?referer=https://www.iptv.com...
127. 延迟：938.50ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1352475619...
128. 延迟：943.42ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10329-1.m3u8?referer=https://www.iptv.com...
129. 延迟：951.52ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel071080Plxw.m3u8?referer=https://www.iptv.com...
130. 延迟：951.98ms | 分辨率：unknown  | URL：https://live-auth.51kandianshi.com/szgd/csztv3.m3u8?referer=https://www.iptv.com...
131. 延迟：957.40ms | 分辨率：unknown  | URL：http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8?zsicd&referer=https://www.iptv.com...
132. 延迟：957.55ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11602058...
133. 延迟：959.81ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel031080Plxw.m3u8?referer=https://www.iptv.com...
134. 延迟：961.68ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel061080Plxw.m3u8?referer=https://www.iptv.com...
135. 延迟：970.99ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23749096...
136. 延迟：978.05ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8...
137. 延迟：979.01ms | 分辨率：unknown  | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5195746663405928031_hlsb.m3u8...
138. 延迟：981.39ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1624439143745981.m3u8?referer=https://www.iptv.com...
139. 延迟：981.90ms | 分辨率：unknown  | URL：http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8...
140. 延迟：981.92ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8...
141. 延迟：982.52ms | 分辨率：unknown  | URL：https://live-auth.51kandianshi.com/szgd/csztv1.m3u8?referer=https://www.iptv.com...
142. 延迟：983.11ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel07720Plxw.m3u8?referer=https://www.iptv.com...
143. 延迟：984.37ms | 分辨率：unknown  | URL：https://svip.high24-playback.com/20250129/17159_7bca93c4/2000k/hls/mixed.m3u8...
144. 延迟：986.04ms | 分辨率：unknown  | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5194620763762726260_hlsb.m3u8...
145. 延迟：987.63ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1382735626...
146. 延迟：990.10ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342396...
147. 延迟：992.11ms | 分辨率：640x360  | URL：https://gcwbndali.v.myalicdn.com/gcwbnd/ipanda1000_2/index.m3u8...
148. 延迟：994.29ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8...
149. 延迟：994.82ms | 分辨率：unknown  | URL：http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d579...
150. 延迟：998.33ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel08720Plxw.m3u8?referer=https://www.iptv.com...
151. 延迟：1004.89ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352962...
152. 延迟：1018.07ms | 分辨率：unknown  | URL：https://stream.hrbtv.net/shpd/sd/live.m3u8?referer=https://www.iptv.com...
153. 延迟：1019.97ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10016-yjtv1hd/index.m3u8?referer=https://www.iptv.com...
154. 延迟：1034.57ms | 分辨率：unknown  | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5216575810935394655_hlsb.m3u8...
155. 延迟：1034.88ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1655107221272926.m3u8?referer=https://www.iptv.com...
156. 延迟：1039.26ms | 分辨率：unknown  | URL：https://stream1.freetv.fun/eltaai-er-da-ti-yu--1--wj-1.ctv...
157. 延迟：1041.81ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465862...
158. 延迟：1042.37ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23865080...
159. 延迟：1046.12ms | 分辨率：unknown  | URL：http://jsmov2.a.yximgs.com/bs3/video-hls/5232901391302199073_hlsb.m3u8...
160. 延迟：1052.25ms | 分辨率：unknown  | URL：https://play-qukan.cztv.com/live/1746687519046362.m3u8?referer=https://www.iptv.com...
161. 延迟：1056.84ms | 分辨率：unknown  | URL：http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8?referer=https://www.iptv.com...
162. 延迟：1059.88ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/21059577...
