IPTV直播源测速报告（优化版）
================================================================================
测试时间：2026-01-25 16:36:07
延迟阈值：500ms | 超时时间：20s
总测试URL数：1296（基于标准化M3U去重后）
测试成功数：560 (43.2%)
有效URL数（延迟≤500ms）：225 (17.4%)
失败URL数：736
================================================================================

【失败原因统计】
  HTTP状态码: 404: 123个 (16.7%)
  连接失败: 308个 (41.8%)
  HTTP状态码: 502: 2个 (0.3%)
  HTTP状态码: 403: 186个 (25.3%)
  请求超时: 99个 (13.5%)
  HTTP状态码: 400: 1个 (0.1%)
  HTTP状态码: 302: 1个 (0.1%)
  HTTP状态码: 567: 16个 (2.2%)

【有效URL列表（按延迟升序）】
  1. 延迟：  8.08ms | 分辨率：unknown  | URL：https://cdn6.163189.xyz/163189/asam...
201. 延迟：419.70ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/49/index.m3u8...
202. 延迟：420.16ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/48/index.m3u8...
203. 延迟：420.23ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/34/index.m3u8...
204. 延迟：420.60ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/46/index.m3u8...
205. 延迟：420.96ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/32/index.m3u8...
206. 延迟：423.89ms | 分辨率：1920x1080 | URL：http://r.jdshipin.com/Nr5jq...
207. 延迟：425.29ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/35/index.m3u8...
208. 延迟：429.29ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1657360567739997.m3u8?referer=https://www.iptv.com...
209. 延迟：431.40ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1660096574549900.m3u8?referer=https://www.iptv.com...
210. 延迟：432.17ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1658907556249918.m3u8?referer=https://www.iptv.com...
211. 延迟：432.89ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/bilibili/30837590...
212. 延迟：433.44ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/40/index.m3u8...
213. 延迟：433.95ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/1/index.m3u8...
214. 延迟：433.99ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/17/index.m3u8...
215. 延迟：435.47ms | 分辨率：unknown  | URL：http://bp-resource-dfl.bestv.cn/148/3/video.m3u8...
216. 延迟：436.42ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQwNzVfMF8...
217. 延迟：443.04ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1672715401874967.m3u8?referer=https://www.iptv.com...
218. 延迟：445.35ms | 分辨率：unknown  | URL：http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c...
219. 延迟：447.49ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1680577080200944.flv?referer=https://www.iptv.com...
220. 延迟：448.05ms | 分辨率：1920x1080 | URL：http://r.jdshipin.com/ZQ4kN...
221. 延迟：454.26ms | 分辨率：unknown  | URL：http://pili-live-hls.hebitv.com/hebi/hbtv.m3u8?referer=https://www.iptv.com...
222. 延迟：482.67ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/43/index.m3u8...
223. 延迟：488.73ms | 分辨率：unknown  | URL：https://rt-fra.rttv.com/dvr/rtfrance/playlist_4500Kb.m3u8...
224. 延迟：494.37ms | 分辨率：unknown  | URL：http://jsmov2.a.yximgs.com/bs3/video-hls/5216294367991385255_hlsb.m3u8...
225. 延迟：494.45ms | 分辨率：unknown  | URL：http://r.jdshipin.com/QFhCq...

【成功但延迟超阈值的URL】
  1. 延迟：515.63ms | 分辨率：unknown  | URL：http://222.128.55.152:9080/live/dwq.m3u8?referer=https://www.iptv.com...
  2. 延迟：517.74ms | 分辨率：unknown  | URL：http://drive.mxmy.net:8888/udp/239.3.1.164:8001...
  3. 延迟：518.47ms | 分辨率：unknown  | URL：https://stream1.freetv.fun/675206b8446ce719bfb293b5a5296db3aa26521c9810de7c996838247cc56964.ctv...
  4. 延迟：519.77ms | 分辨率：unknown  | URL：https://stream1.freetv.fun/a89dd489fa013bc4f36bcc4afe388f1783e2251c276e2566a9359d68a61c6d91.ctv...
  5. 延迟：521.43ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/19001-1.m3u8?referer=https://www.iptv.com...
  6. 延迟：523.04ms | 分辨率：unknown  | URL：http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8?referer=https://www.iptv.com...
  7. 延迟：523.62ms | 分辨率：unknown  | URL：http://112.46.105.20:8009/hls/22/index.m3u8...
  8. 延迟：523.70ms | 分辨率：unknown  | URL：http://112.46.105.20:8009/hls/28/index.m3u8...
  9. 延迟：525.00ms | 分辨率：unknown  | URL：https://rt-ger.rttv.com/dvr/rtdeutsch/playlist_4500Kb.m3u8...
 10. 延迟：525.18ms | 分辨率：unknown  | URL：http://r.jdshipin.com/62WM7...
 11. 延迟：525.79ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1675849013180979.m3u8?referer=https://www.iptv.com...
 12. 延迟：526.10ms | 分辨率：unknown  | URL：http://112.46.105.20:8009/hls/18/index.m3u8...
 13. 延迟：529.18ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000481.m3u8?referer=https://www.iptv.com...
 14. 延迟：530.52ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10060-XCTV/index.m3u8?referer=https://www.iptv.com...
 15. 延迟：530.90ms | 分辨率：unknown  | URL：http://112.46.105.20:8009/hls/19/index.m3u8...
 16. 延迟：531.53ms | 分辨率：unknown  | URL：http://drive.mxmy.net:8888/udp/239.3.1.188:8001...
 17. 延迟：533.38ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10001-mstv1/index.m3u8?referer=https://www.iptv.com...
 18. 延迟：534.38ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10042-LCTV/index.m3u8?referer=https://www.iptv.com...
 19. 延迟：534.69ms | 分辨率：unknown  | URL：http://183.11.239.36:808/hls/9/index.m3u8...
 20. 延迟：534.77ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10019-mzdst/index.m3u8?referer=https://www.iptv.com...
 21. 延迟：534.84ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000480.m3u8?referer=https://www.iptv.com...
 22. 延迟：534.90ms | 分辨率：unknown  | URL：http://nn.7x9d.cn/深圳最新.php?id=szws4k...
 23. 延迟：535.18ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10047-cntv/index.m3u8?referer=https://www.iptv.com...
 24. 延迟：535.92ms | 分辨率：unknown  | URL：http://cdn2.163189.xyz/live/gdty/stream.m3u8?referer=https://www.iptv.com...
 25. 延迟：536.12ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11122-1.m3u8?referer=https://www.iptv.com...
 26. 延迟：538.54ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10200-2.m3u8?referer=https://www.iptv.com...
 27. 延迟：539.79ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10020-ystv-zb/index.m3u8?referer=https://www.iptv.com...
 28. 延迟：539.88ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10059-SPTV/index.m3u8?referer=https://www.iptv.com...
 29. 延迟：541.27ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/21059585...
 30. 延迟：541.31ms | 分辨率：unknown  | URL：http://www.lwfz.fun:8800/rtp/239.16.20.164:11640...
 31. 延迟：543.85ms | 分辨率：unknown  | URL：http://cdn3.163189.xyz/live/j1/stream.m3u8?referer=https://www.iptv.com...
 32. 延迟：545.83ms | 分辨率：unknown  | URL：http://59.175.226.142:280/gb28181/xwzh.m3u8?zhubd...
 33. 延迟：546.80ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10048-SDTV/index.m3u8?referer=https://www.iptv.com...
 34. 延迟：550.62ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8...
 35. 延迟：553.70ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/yspd/sd/live.m3u8?referer=https://www.iptv.com...
 36. 延迟：553.72ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/xwzh/sd/live.m3u8?referer=https://www.iptv.com...
 37. 延迟：560.02ms | 分辨率：unknown  | URL：https://live-auth.51kandianshi.com/szgd/csztv5.m3u8?referer=https://www.iptv.com...
 38. 延迟：561.09ms | 分辨率：unknown  | URL：http://8.138.7.223/tv/hxws.m3u8...
 39. 延迟：562.92ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/ylpd/sd/live.m3u8?zheild&referer=https://www.iptv.com...
 40. 延迟：564.62ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/douyu/6863367...
 41. 延迟：570.19ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10044-KYTV/index.m3u8?referer=https://www.iptv.com...
 42. 延迟：571.98ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352962...
 43. 延迟：572.90ms | 分辨率：unknown  | URL：http://dassby.qqff.top:99/live/辽宁公共/index.m3u8?referer=https://www.iptv.com...
 44. 延迟：573.88ms | 分辨率：unknown  | URL：https://live-auth.51kandianshi.com/szgd/csztv2.m3u8?referer=https://www.iptv.com...
 45. 延迟：578.73ms | 分辨率：unknown  | URL：http://8.138.7.223/tv/shtv.php?id=ly...
 46. 延迟：583.51ms | 分辨率：unknown  | URL：http://112.46.105.20:8009/hls/29/index.m3u8...
 47. 延迟：584.94ms | 分辨率：unknown  | URL：https://rt-rtd.rttv.com/dvr/rtdoc/playlist_4500Kb.m3u8...
 48. 延迟：585.42ms | 分辨率：unknown  | URL：https://rt-esp.rttv.com/dvr/rtesp/playlist_4500Kb.m3u8...
 49. 延迟：586.02ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23824164...
 50. 延迟：587.90ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000118.m3u8?referer=https://www.iptv.com...
 51. 延迟：591.85ms | 分辨率：unknown  | URL：http://8.138.7.223/tv/gzjs.m3u8...
 52. 延迟：592.09ms | 分辨率：unknown  | URL：http://drive.mxmy.net:8888/udp/239.3.1.165:8001...
 53. 延迟：594.33ms | 分辨率：unknown  | URL：http://175.155.106.72:89/live1/live1.m3u8?zsicd&referer=https://www.iptv.com...
 54. 延迟：597.18ms | 分辨率：unknown  | URL：http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8...
 55. 延迟：599.89ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465850...
 56. 延迟：605.40ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352935...
 57. 延迟：607.28ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10045-JSTV/index.m3u8?referer=https://www.iptv.com...
 58. 延迟：608.66ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/21059581...
 59. 延迟：610.60ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1353392400...
 60. 延迟：616.33ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/21059577...
 61. 延迟：618.18ms | 分辨率：unknown  | URL：http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9O...
 62. 延迟：619.00ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342427...
 63. 延迟：619.72ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342414...
 64. 延迟：624.37ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465853...
 65. 延迟：627.46ms | 分辨率：unknown  | URL：http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel17/playlist.m3u8?referer=h...
 66. 延迟：628.45ms | 分辨率：unknown  | URL：http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel19/playlist.m3u8?referer=h...
 67. 延迟：639.87ms | 分辨率：unknown  | URL：http://qcfile.qcrmt.com/nmip-media/channellive/channel100933/playlist.m3u8?referer=https://www.iptv....
 68. 延迟：644.65ms | 分辨率：unknown  | URL：http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8...
 69. 延迟：644.69ms | 分辨率：unknown  | URL：http://120.238.85.131:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=0&authid=0&referer=https://ww...
 70. 延迟：646.71ms | 分辨率：unknown  | URL：https://d7x8z4yuq42qn.cloudfront.net/index_7.m3u8...
 71. 延迟：648.34ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/30080238...
 72. 延迟：649.87ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23865142...
 73. 延迟：650.34ms | 分辨率：unknown  | URL：https://stream1.freetv.fun/af1087a1c24fff7af556ac8e6c5c623303d52966f67a998cefb52c17811b09a2.ctv...
 74. 延迟：652.90ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11352879...
 75. 延迟：653.10ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/31/index.m3u8...
 76. 延迟：655.26ms | 分辨率：unknown  | URL：https://play-a2.quklive.com/live/1754033359790055.flv?referer=https://www.iptv.com...
 77. 延迟：657.40ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/xwzh/sd/live.m3u8?zheild&referer=https://www.iptv.com...
 78. 延迟：664.49ms | 分辨率：unknown  | URL：https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8...
 79. 延迟：666.00ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1656487214793905.flv?referer=https://www.iptv.com...
 80. 延迟：673.06ms | 分辨率：unknown  | URL：https://live-auth.51kandianshi.com/szgd/csztv1.m3u8?referer=https://www.iptv.com...
 81. 延迟：673.13ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1356043677...
 82. 延迟：675.35ms | 分辨率：unknown  | URL：http://r.jdshipin.com/sXuuD...
 83. 延迟：678.37ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/3/index.m3u8...
 84. 延迟：679.14ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11601986...
 85. 延迟：679.38ms | 分辨率：unknown  | URL：https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxMjNfMF8...
 86. 延迟：685.76ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000147.m3u8?referer=https://www.iptv.com...
 87. 延迟：685.86ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000229.m3u8?referer=https://www.iptv.com...
 88. 延迟：686.19ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000249.m3u8?referer=https://www.iptv.com...
 89. 延迟：686.22ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/16/index.m3u8...
 90. 延迟：686.60ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342403...
 91. 延迟：687.91ms | 分辨率：unknown  | URL：https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8...
 92. 延迟：689.58ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11602058...
 93. 延迟：690.34ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1675303983674929.m3u8?referer=https://www.iptv.com...
 94. 延迟：690.70ms | 分辨率：unknown  | URL：https://gdcucc.v1.mk/gdcucc/brtv8k.m3u8...
 95. 延迟：696.22ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000158.m3u8?referer=https://www.iptv.com...
 96. 延迟：696.90ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/21059579...
 97. 延迟：696.92ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000146.m3u8?referer=https://www.iptv.com...
 98. 延迟：698.72ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000473.m3u8?referer=https://www.iptv.com...
 99. 延迟：699.54ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000117.m3u8?referer=https://www.iptv.com...
100. 延迟：700.08ms | 分辨率：unknown  | URL：http://120.76.248.139/live/bfgd/4200000153.m3u8?referer=https://www.iptv.com...
101. 延迟：704.34ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342421...
102. 延迟：707.26ms | 分辨率：unknown  | URL：http://play-qukan.cztv.com/live/1758879019692345.m3u8?referer=https://www.iptv.com...
103. 延迟：708.60ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11681-1.m3u8?referer=https://www.iptv.com...
104. 延迟：709.86ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1656487214793905.m3u8?referer=https://www.iptv.com...
105. 延迟：714.88ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342412...
106. 延迟：720.49ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10221-1.m3u8?referer=https://www.iptv.com...
107. 延迟：722.23ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465856...
108. 延迟：724.71ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1655107221272926.m3u8?referer=https://www.iptv.com...
109. 延迟：731.86ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23734246...
110. 延迟：732.20ms | 分辨率：unknown  | URL：http://112.27.235.94:8000/hls/13/index.m3u8...
111. 延迟：736.64ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1661761962676984.m3u8?referer=https://www.iptv.com...
112. 延迟：743.03ms | 分辨率：unknown  | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5195746663405928031_hlsb.m3u8...
113. 延迟：750.00ms | 分辨率：unknown  | URL：http://event.pull.hebtv.com/jishi/weishi_tingyun.m3u8...
114. 延迟：754.01ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10721-1.m3u8?referer=https://www.iptv.com...
115. 延迟：756.73ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29465868...
116. 延迟：760.46ms | 分辨率：unknown  | URL：http://espanol-liveali.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd.m...
117. 延迟：761.42ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10329-1.m3u8?referer=https://www.iptv.com...
118. 延迟：766.77ms | 分辨率：unknown  | URL：http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8?zsicd&referer=https://www.iptv.com...
119. 延迟：777.08ms | 分辨率：unknown  | URL：http://stream.hrbtv.net/ylpd/sd/live.m3u8?referer=https://www.iptv.com...
120. 延迟：778.69ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/30080229...
121. 延迟：778.91ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11602081...
122. 延迟：783.24ms | 分辨率：unknown  | URL：http://cdn.163189.xyz/live/hoy/stream.m3u8?referer=https://www.iptv.com...
123. 延迟：784.21ms | 分辨率：unknown  | URL：http://play-a2.quklive.com/live/1749084198822069.flv?referer=https://www.iptv.com...
124. 延迟：785.90ms | 分辨率：unknown  | URL：http://p.ytelc.com/169l/0/cctv.php?id=cctv15...
125. 延迟：793.03ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342435...
126. 延迟：798.72ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10012-TCTV/index.m3u8?referer=https://www.iptv.com...
127. 延迟：801.87ms | 分辨率：unknown  | URL：http://play-a2.quklive.com/live/1739162440932308.flv?referer=https://www.iptv.com...
128. 延迟：803.13ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11725-1.m3u8?referer=https://www.iptv.com...
129. 延迟：803.72ms | 分辨率：unknown  | URL：https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8...
130. 延迟：811.71ms | 分辨率：unknown  | URL：http://8.138.7.223/tv/1905.php?id=LIVE3YPYZ30E7V1R0...
131. 延迟：812.75ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23865171...
132. 延迟：814.32ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/26355763...
133. 延迟：821.32ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8...
134. 延迟：821.64ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1382736814...
135. 延迟：829.35ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8...
136. 延迟：840.19ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1352475619...
137. 延迟：842.34ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10727-1.m3u8?referer=https://www.iptv.com...
138. 延迟：862.23ms | 分辨率：unknown  | URL：http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1IT...
139. 延迟：864.31ms | 分辨率：unknown  | URL：https://play-a2.quklive.com/live/1754033359790055.m3u8?referer=https://www.iptv.com...
140. 延迟：869.30ms | 分辨率：unknown  | URL：https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8...
141. 延迟：870.97ms | 分辨率：unknown  | URL：https://rt-arb.rttv.com/dvr/rtarab/playlist_4500Kb.m3u8...
142. 延迟：873.86ms | 分辨率：unknown  | URL：http://dassby.qqff.top:99/live/辽宁体育/index.m3u8?referer=https://www.iptv.com...
143. 延迟：875.32ms | 分辨率：unknown  | URL：http://play-a2.quklive.com/live/1744277411242065.m3u8?referer=https://www.iptv.com...
144. 延迟：875.80ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel02720Plxw.m3u8?referer=https://www.iptv.com...
145. 延迟：877.32ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel101080Plxw.m3u8?referer=https://www.iptv.com...
146. 延迟：878.24ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel021080Plxw.m3u8?referer=https://www.iptv.com...
147. 延迟：879.93ms | 分辨率：unknown  | URL：https://rt-srb.rttv.com/dvr/rtbalkan/playlist_4500Kb.m3u8...
148. 延迟：880.45ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel031080Plxw.m3u8?referer=https://www.iptv.com...
149. 延迟：881.47ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel061080Plxw.m3u8?referer=https://www.iptv.com...
150. 延迟：884.06ms | 分辨率：unknown  | URL：http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8?referer=https://www.iptv.com...
151. 延迟：884.64ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29982636...
152. 延迟：886.06ms | 分辨率：unknown  | URL：https://rt-doc.rttv.com/dvr/rtdru/rtdru1080.m3u8...
153. 延迟：891.53ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/yy/1354936244...
154. 延迟：892.86ms | 分辨率：unknown  | URL：https://live-auth.51kandianshi.com/szgd/csztv3.m3u8?referer=https://www.iptv.com...
155. 延迟：897.94ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23865161...
156. 延迟：898.49ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel041080Plxw.m3u8?referer=https://www.iptv.com...
157. 延迟：899.29ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8...
158. 延迟：908.67ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel08720Plxw.m3u8?referer=https://www.iptv.com...
159. 延迟：908.73ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/30080236...
160. 延迟：910.98ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23865036...
161. 延迟：911.97ms | 分辨率：unknown  | URL：http://live.ynurl.com/video/s10046-001/index.m3u8?referer=https://www.iptv.com...
162. 延迟：916.27ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1658978141553927.m3u8?referer=https://www.iptv.com...
163. 延迟：934.85ms | 分辨率：unknown  | URL：https://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526329228525.m3u8?referer=https:...
164. 延迟：935.76ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8?referer=https://www.iptv.com...
165. 延迟：935.96ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel07720Plxw.m3u8?referer=https://www.iptv.com...
166. 延迟：945.81ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel06720Plxw.m3u8?referer=https://www.iptv.com...
167. 延迟：947.78ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel04720Plxw.m3u8?referer=https://www.iptv.com...
168. 延迟：958.41ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8...
169. 延迟：961.79ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1624439143745981.m3u8?referer=https://www.iptv.com...
170. 延迟：963.73ms | 分辨率：unknown  | URL：http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8...
171. 延迟：964.94ms | 分辨率：unknown  | URL：https://play.kankanlive.com/live/1658978094528926.m3u8?referer=https://www.iptv.com...
172. 延迟：966.40ms | 分辨率：unknown  | URL：http://play.kankanlive.com/live/1680577080200944.m3u8?referer=https://www.iptv.com...
173. 延迟：967.62ms | 分辨率：unknown  | URL：https://english-livetx.cgtn.com/hls/yypdjlctzb_hd.m3u8?referer=https://www.iptv.com...
174. 延迟：972.83ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/10825-1.m3u8?referer=https://www.iptv.com...
175. 延迟：978.76ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel081080Plxw.m3u8?referer=https://www.iptv.com...
176. 延迟：982.99ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23865080...
177. 延迟：991.65ms | 分辨率：unknown  | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5216575810935394655_hlsb.m3u8...
178. 延迟：994.84ms | 分辨率：unknown  | URL：http://live.dxhmt.cn:9081/tv/11722-1.m3u8?referer=https://www.iptv.com...
179. 延迟：995.14ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/23749096...
180. 延迟：995.16ms | 分辨率：unknown  | URL：http://ali-xwl.cztv.com/live/channel4k2160p.m3u8?referer=https://www.iptv.com...
181. 延迟：997.69ms | 分辨率：unknown  | URL：http://play-a2.quklive.com/live/1739162440932308.m3u8?referer=https://www.iptv.com...
182. 延迟：1000.65ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/29982675...
183. 延迟：1007.86ms | 分辨率：unknown  | URL：https://txmov2.a.kwimgs.com/bs3/video-hls/5194620763762726260_hlsb.m3u8...
184. 延迟：1016.10ms | 分辨率：unknown  | URL：http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv?referer=https://www.iptv.com...
185. 延迟：1027.14ms | 分辨率：unknown  | URL：http://www.douzhicloud.site:35455/huya/11342384...
